shift_report_id,shift_report_date,start_time,end_time,service,latitude,longitude,city,shift_ratings,shift_measures,Patients turned away,Mental health,Nursing/Paramedic Consults,Patient Conversations,Medical Consults,Substance use,Allied Health,Medication ed.,Suicide prevention/planning,Conversations about health education,Nurse Practitioner Consults,Referrals (Formal and informal),Service provider conversations
363a94e5-d13f-4e52-9b29-b7070dfdf9f6,12/2/2020 8:43:30 AM,30/12/1899 4:30:39 PM,30/12/1899 6:31:39 PM,Sunshine Coast - The Daily Bread,-26.6278248,152.9607898,Sunshine Coast,Shift Safety: 5,"Allied Health: 0.00,Medication ed.: 3.00,Substance use: 1.00,Conversations about health education: 2.00,Service provider conversations: 4.00,Referrals (Formal and informal): 3.00,Patient Conversations: 5.00,Nursing/Paramedic Consults: 7.00,Nurse Practitioner Consults: 0.00,Mental health: 2.00,Suicide prevention/planning: 0.00,Patients turned away: 0.00,Medical Consults: 0.00",,2,7,5,,1,0,3,,2,0,3,4
a6ca1399-32c6-4bd5-9244-aa5e3af71d24,28/1/2020 10:11:24 AM,30/12/1899 6:30:00 PM,30/12/1899 8:07:00 PM,Brisbane - Red Cross Night Cafe,-27.468943,153.0234041,Brisbane,Shift Safety: 5,"Patient Conversations: 12.00,Conversations about health education: 5.00,Medication ed.: 2.00,Allied Health: 0.00,Referrals (Formal and informal): 3.00,Mental health: 2.00,Nursing/Paramedic Consults: 5.00,Suicide prevention/planning: 0.00,Medical Consults: 0.00,Substance use: 0.00,Patients turned away: 0.00,Nurse Practitioner Consults: 0.00,Service provider conversations: 6.00",,2,5,12,0,0,0,2,0,5,,3,
ae9e61ac-4b7c-42e8-95bc-7a381f8c72a0,30/9/2019 2:03:00 AM,30/12/1899 9:00:00 AM,30/12/1899 10:38:00 AM,Sunshine Coast - The Shack,-26.6245779,152.957991,Sunshine Coast,Shift Safety: 5,"Patient Conversations: 3.00,Medical Consults: 0.00,Referrals (Formal and informal): 1.00,Nursing/Paramedic Consults: 3.00,Nurse Practitioner Consults: 0.00",,,3,3,0,,,,,,0,1,
083bdf6f-5527-4511-9205-306ada122c61,9/10/2019 11:04:43 AM,30/12/1899 6:00:00 PM,30/12/1899 9:15:00 PM,Brisbane - Wesley Mission,-27.45603,153.03114,Brisbane,Shift Safety: 5,"Referrals (Formal and informal): 8.00,Nursing/Paramedic Consults: 5.00,Patient Conversations: 4.00,Nurse Practitioner Consults: 0.00,Medical Consults: 6.00",,,5,4,6,,,,,,0,8,
f93eb92f-8290-409a-b2cf-70a1bd922789,22/1/2020 8:41:08 AM,30/12/1899 4:15:00 PM,30/12/1899 7:00:00 PM,Brisbane - Queens Park Ipswich,-27.6181719,152.7682547,Brisbane,Shift Safety: 5,"Substance use: 0.00,Mental health: 2.00,Patients turned away: 0.00,Allied Health: 0.00,Conversations about health education: 4.00,Referrals (Formal and informal): 1.00,Medication ed.: 0.00,Service provider conversations: 0.00,Nurse Practitioner Consults: 0.00,Patient Conversations: 13.00,Medical Consults: 0.00,Nursing/Paramedic Consults: 6.00,Suicide prevention/planning: 0.00",0,2,,13,,0,0,0,,4,0,1,0
612cac0b-f802-4d25-91a3-307fbd779fc7,15/1/2020 2:41:15 PM,30/12/1899 4:15:00 PM,30/12/1899 7:00:00 PM,Brisbane - Queens Park Ipswich,-27.6181719,152.7682547,Brisbane,Shift Safety: 5,"Referrals (Formal and informal): 3.00,Substance use: 0.00,Medical Consults: 0.00,Patients turned away: 0.00,Patient Conversations: 41.00,Medication ed.: 2.00,Mental health: 3.00,Nursing/Paramedic Consults: 16.00,Service provider conversations: 3.00,Allied Health: 0.00,Suicide prevention/planning: 2.00,Nurse Practitioner Consults: 0.00",0,3,16,41,0,0,0,2,,,,3,3
7c33333a-595b-454a-a03b-a6bbbf5327d7,25/11/2019 3:21:19 AM,30/12/1899 9:00:00 AM,30/12/1899 11:00:00 AM,Sunshine Coast - The Shack,-26.6245779,152.957991,Sunshine Coast,Shift Safety: 3,"Mental health: 0.00,Nurse Practitioner Consults: 0.00,Substance use: 0.00,Patients turned away: 0.00,Patient Conversations: 8.00,Nursing/Paramedic Consults: 0.00,Service provider conversations: 0.00,Referrals (Formal and informal): 0.00,Suicide prevention/planning: 0.00,Medical Consults: 0.00,Allied Health: 0.00,Medication ed.: 1.00",0,0,0,8,0,0,,,0,,0,0,0
590d24bc-6196-4b17-9f6f-59efb81658c7,13/11/2019 9:58:27 AM,30/12/1899 4:15:00 PM,30/12/1899 7:00:00 PM,Brisbane - Queens Park Ipswich,-27.6181719,152.7682547,Brisbane,Shift Safety: 5,"Substance use: 0.00,Suicide prevention/planning: 0.00,Medical Consults: 0.00,Nurse Practitioner Consults: 0.00,Mental health: 3.00,Allied Health: 0.00,Service provider conversations: 0.00,Patients turned away: 0.00,Nursing/Paramedic Consults: 9.00,Referrals (Formal and informal): 2.00,Medication ed.: 1.00,Patient Conversations: 13.00",0,3,9,,0,0,0,,0,,0,2,0
bc098e78-15aa-42df-87ba-71748555474a,17/1/2020 1:14:23 AM,30/12/1899 6:30:00 AM,30/12/1899 8:52:00 AM,Brisbane - Wesley Mission,-27.45603,153.03114,Brisbane,Shift Safety: 5,"Service provider conversations: 4.00,Substance use: 2.00,Medication ed.: 0.00,Medical Consults: 0.00,Nursing/Paramedic Consults: 5.00,Mental health: 4.00,Allied Health: 0.00,Suicide prevention/planning: 0.00,Nurse Practitioner Consults: 0.00,Patient Conversations: 13.00,Patients turned away: 1.00,Referrals (Formal and informal): 6.00",,4,5,13,0,2,0,0,0,,0,,4
e4325754-4ab5-4ec5-a6a1-47127c040ebd,10/10/2019 10:15:21 AM,30/12/1899 6:30:00 PM,30/12/1899 8:09:00 PM,Brisbane - Red Cross Night Cafe,-27.468943,153.0234041,Brisbane,Shift Safety: 5,"Nurse Practitioner Consults: 0.00,Patient Conversations: 6.00,Referrals (Formal and informal): 8.00,Nursing/Paramedic Consults: 6.00,Medical Consults: 3.00",,,6,6,3,,,,,,0,8,
